path,bytes,sha256
00_previous_ijcm_data/01_llm_panel/chatgpt_main_prompt_runs_1_20.csv,202600,81c10312cbcd8761b62afef2ab76ddee18385561d7fd9ed76e8896362e60154e
00_previous_ijcm_data/01_llm_panel/deepseek_main_prompt_runs_1_20.csv,210651,47093065a82b6e5801af65dd8aace9ebb821791cffa9e0a2c9546c0cec7e3b6c
00_previous_ijcm_data/01_llm_panel/gemini3pro_main_prompt_runs_1_20.csv,217408,4e32bf24d07919f07391940319c4fd8ef29571debfa767884ad655bd66d87966
00_previous_ijcm_data/01_llm_panel/llm_panel_3000.csv,630399,0db9e089debb0d4ca9eb8304e368fc31da6105126fb69007066cd1c4bda75248
00_previous_ijcm_data/02_occupation_frame/occupation_context_crosswalk.csv,25583,08c16a3a994380cdfb19e80a0ec9a1798421db42c3573d67173c59c879a70df9
00_previous_ijcm_data/02_occupation_frame/occupation_frame.csv,6329,1db06f1798e46116a234756a7bcfd9e52ff7a1c6c07b03ffa78d38c5134fe39c
00_previous_ijcm_data/03_survey/human_expert_category_scores.csv,573,65673304abab174ec18cc5ac74ef39974ce971d2ccb4b59e59528f78414cbf52
00_previous_ijcm_data/03_survey/professional_survey_raw.xlsx,12852,3ab15d9e211ee23e5815971815b697e790984ea4b9b29febc7dc21811a550027
00_previous_ijcm_data/04_external_indices/AIOE_DataAppendix.xlsx,170359,c123b4c64840aff3568ae6c97256678719b88a74d45b6362dbefb5af34667b95
00_previous_ijcm_data/04_external_indices/AIOE_README.md,1936,6410cb1e5f874aeebc458d2d49267db41b3c5c7ec05f3d1dc790e60d1cd18db2
00_previous_ijcm_data/04_external_indices/Language_Modeling_AIOE_AIIE.xlsx,55714,ccdd1fb916dfa404914367eafde7c00b7148ea86f18fe616240bc85cf6131c8b
00_previous_ijcm_data/04_external_indices/aps_employment_2021_2025.csv,18374,a46e090b20f3ef109b7102578e93027da1e973cfe99193f5139f0331d57bfed5
00_previous_ijcm_data/04_external_indices/ons_automation_matches.csv,5364,bc9a9c5e0fd15f0e5bdf4d547a840a3ec03d81eb99627c78a392d6c32b14c0ca
00_previous_ijcm_data/04_external_indices/ons_automation_probability_soc2010_table9.csv,21171,6c49e0f13d9bb8c770b5eaade1a937a6c4905d5f43fd0e1d0a2150c3cfa8157d
00_previous_ijcm_data/05_prompts/chatgpt_prompt_battery_runs.csv,202600,81c10312cbcd8761b62afef2ab76ddee18385561d7fd9ed76e8896362e60154e
00_previous_ijcm_data/05_prompts/prompt_variants.txt,1902,59a62a90771e1eaca5c455292afea395f9238dcc8bc04e15654e0851cf0f27af
00_previous_ijcm_data/06_derived/model_summary_20run.csv,160,07ee51fc1e489966c7c0528f8fd6f7c7a6df8133d912d1c939c7e4890fa9bcba
00_previous_ijcm_data/06_derived/occupation_scores_20run.csv,2509,078413b0518f5996f1a68bf6072b29751b018be4edfe067ffd8b41c8c19a6a44
00_previous_ijcm_data/06_derived/task_family_summary_20run.csv,495,56a4fa9fc90e991b5173869bbaa9b0729dfcbc7e323ffe44513ee91bad7862f3
00_previous_ijcm_data/07_source_workbooks/chatgpt.xlsx,13493,b4e525b8473d8bff761aec8ebde902f9264c390dd77dac4314f4ef2fd8c615ee
00_previous_ijcm_data/07_source_workbooks/deepseek.xlsx,13375,535a8791a9925e0882a3b8e1484be09c181d53ce71e0422e34a9c09b314bb63e
00_previous_ijcm_data/07_source_workbooks/gemini3pro.xlsx,13713,ee3b264607b2bce09759a1656aef672f39be4778964657823dcd8b8ce310f1ce
00_previous_ijcm_data/08_figures/Figure1.png,213305,3aaecf3364f6952ec9701344ec7c471acff35a2389e38866a24d3ace8ef70f9c
00_previous_ijcm_data/08_figures/Figure2.png,153815,5f7eb1c82e756115a71f9e635e9623af049664190ecde590131826635ac22917
00_previous_ijcm_data/08_figures/Figure3.png,79123,1be557a7f077a0114febec59264e1c7c77dce627a6eb2bc489d81edb75f4a892
00_previous_ijcm_data/08_figures/Figure4.png,94042,e1746cbcf11ce3f0181d0376160038c4a319a37a1c94e77467f41c1e3237a0bd
00_previous_ijcm_data/README.txt,2819,f7fcdbb0611f6acf3a058d0f4015d5a3352a43da5f0341e36eeeb4825c70a2de
01_data/batis_SJ1_SJ2.csv,1917835,94bc3e10853357d5d27cc04e2efb43246d95e292c216a73be0b4fea1aaf55841
01_data/batis_civil_related.csv,8997276,23e75062e7bc9ead65c267c0dd6c1079d403dff225fc60d8a18323e5b0749e60
01_data/bls_54133_fetch_log.csv,89,5ceb870caa4ff200e894a7890cb20c6baa32e9b926bce01c73fdf2ccffd0ff5f
01_data/bls_54133_raw.json,8633,1dcead338c38ee7ad080cf71bb864230db3f3ecc7e104affce1d980bdee6653a
01_data/bls_engineering_ces.csv,3655,002bd9e2db552bfda95fccbe1bfba262a340daa6c9a1f634c03fbdc0f4ea1c0f
01_data/eloundou_occ_level.csv,126022,40c74f53de40aec91c0017d80690cbba915f83a8bb414bcf2f884692f1749acb
01_data/eurostat_ai_genai_types.csv,30714,6e069074f5cf94df7589a6817b880f38d4581620a3fb50ef43596ecd80c82fae
01_data/eurostat_ai_nace_placebos.csv,56271,d5cae8be978fa719f25f5d8e8ce32d90b9430c9441e59ffcb1074b742374e4bb
01_data/eurostat_ai_raw.csv,5442,26c14d25f21d43fc9217fc2ac421e40999e9e384c99477ae6815ef4a7dffc386
01_data/eurostat_nama_D1_P1_M71_F_M.csv,45048,e68f6999efe7a1e5c147f31f164cdf23daf0b16cb21b47f6d09dbb8e74cef77b
01_data/eurostat_nama_emp_M71_F_M.csv,82162,7e8ebcbe0c54980e2e6afe6c9ad0ecac78cee5e51eb2bf17edd8286b72c85e0f
01_data/eurostat_nama_gva_M71_F_M.csv,84223,c95603440a3fb92a909d7d3520caf89bf2a1ab035b6d5df9315879a794cb34f1
01_data/eurostat_sbs_M71_F_M.csv,214767,7017a65f212393ff4cc7cd3b60069aaf9eeaa4ff9fd1e5790f59bba2af71d12c
01_data/from_legacy_study4/AIOE_DataAppendix.xlsx,170359,c123b4c64840aff3568ae6c97256678719b88a74d45b6362dbefb5af34667b95
01_data/from_legacy_study4/AIOE_README.md,1936,6410cb1e5f874aeebc458d2d49267db41b3c5c7ec05f3d1dc790e60d1cd18db2
01_data/from_legacy_study4/Language_Modeling_AIOE_AIIE.xlsx,55714,ccdd1fb916dfa404914367eafde7c00b7148ea86f18fe616240bc85cf6131c8b
01_data/from_legacy_study4/aps_employment_2021_2025.csv,18374,a46e090b20f3ef109b7102578e93027da1e973cfe99193f5139f0331d57bfed5
01_data/from_legacy_study4/occupation_frame.csv,6329,1db06f1798e46116a234756a7bcfd9e52ff7a1c6c07b03ffa78d38c5134fe39c
01_data/from_legacy_study4/occupation_scores_20run.csv,2509,078413b0518f5996f1a68bf6072b29751b018be4edfe067ffd8b41c8c19a6a44
01_data/from_legacy_study4/ons_automation_matches.csv,5364,bc9a9c5e0fd15f0e5bdf4d547a840a3ec03d81eb99627c78a392d6c32b14c0ca
01_data/from_legacy_study4/ons_automation_probability_soc2010_table9.csv,21171,6c49e0f13d9bb8c770b5eaade1a937a6c4905d5f43fd0e1d0a2150c3cfa8157d
01_data/from_study1/aps_employment_2021_2025.csv,18374,a46e090b20f3ef109b7102578e93027da1e973cfe99193f5139f0331d57bfed5
01_data/from_study1/occupation_scores_20run.csv,2509,078413b0518f5996f1a68bf6072b29751b018be4edfe067ffd8b41c8c19a6a44
01_data/ilo_emp_FM.csv,100003,a11659adb777a2fe6a87c0021c491438502dad0be2b6a7044deaa43982c7d1a7
01_data/ilo_m71_fetch_log.csv,171,cdc734cb64b8371d1830b26e72fecc824babb772352c84ca7a1cf9a8e070a4f3
01_data/imf_aipi_fetch_log.csv,80,52a1e0e826f9247d160b623e4babf685878900b9d5c924b952060b6508756848
01_data/imf_aipi_raw.json,46,e7532f93e8716977332fc49e9680d0770d524ee2c39ba6c7842e535f4443efef
01_data/ms_ai_diffusion_q1_2026.csv,4468,8e304330f5a637795c9af519733ad38a2a9446a6497aae5e5b2c717ed67f67e2
01_data/oecd_ict_fetch_log.csv,373,fc0442865f48917c3a3985a7b621fc03eb98e695f485c7c67c6ac4a54084e9de
01_data/owid_fetch_log.csv,558,8772874932476f7aae79eab107b93fbcb6d4e1fe06ee6caba396e6223535f251
01_data/panel_eu_sj3_mode1.csv,60276,23990c7f71d9b999f40ac25a74f282e9bf8bd291ab97811aa31c478a6079d042
01_data/panel_eu_sj3_tnlg.csv,196711,6debec714f7635afab0cfc6f1a46f7e723daf31c2da4eac39ba47fc9a6d7a259
01_data/wb_GB_XPD_RSDV_GD_ZS.csv,55583,544d610023d9d0a27b56de487addf2dbce2bfe09613576005684510a99cdb5d4
01_data/wb_IT_NET_BBND_P2.csv,126649,4883164a6f376e859fea1bc97a266ade513a9ad24af51fcd3d1fb3f1a452fe34
01_data/wb_IT_NET_USER_ZS.csv,109185,422bdee98fa8c783aa1b296fde197a9df5dbd30ade1c7a29c292645936463f75
01_data/wb_NV_IND_TOTL_ZS.json,44769,fc87f98bf6dd91c8dd0b0bbdadf7ca10f033b61943293d05c1644f3b23f4cd4d
01_data/wb_NV_SRV_TOTL_ZS.json,40271,78ddabc7d9d3a22b9ae9634b3d399afe95ec5aa4f11a64a4bc2a8c7dd1cfc748
01_data/wb_NY_GDP_MKTP_CD.json,37575,6c16ab696616d7558a8c8c5f386d390653f2f4f749d2a436be39843902b0c732
01_data/wb_digital_fetch_log.csv,94,2843d2438dcc3c1d05b29c0efd65dbad77d8f9fca17ebe8fa13d5aeb5f8636de
02_tables/README.md,1052,d55f297801fecaf4a9f4454e0c65652ccfcd45b4f87e7e42bd1e716115046582
02_tables/article_T12_multi_instrument.csv,527,3c2ea37c0db5a7d41767fecf8e43c6f8af32960c4aa6ba677e10a7a4c1006393
02_tables/article_T12b_aiie_construction.csv,13801,f0311e75a9b82ae0da31c9537b5f02da8ab3e307355f6b4d5e315bf23dc31c8e
02_tables/article_T12c_aiie_naics23.csv,540,8bc4f10c6661eabf324e8412282a50d8ada9b88aae20f4decfc56595e106e12b
02_tables/article_T13_nlg_shock.csv,2172,1472e16582c2752855469416f8ce46edcfa04a98cdd3e9d13d50b755433b2515
02_tables/article_T16_industry_economy.csv,1682,8b8af7f1837515a83c5432a0787f87808527e653191f01d6187ae69157ee0571
02_tables/article_T1_exposure_crosswalk.csv,398,3d36a229d576554e98f021b8b9c1ae23d858c96fea1437cfb8ffb053361ee8fd
02_tables/article_T2_uk_aps_all_soc.csv,1282,df21206fdcd01f9b0a65714cfa8457cf6c56a9d81a1166f14860ffa10bc9e316
